id,np_id,inchikey,pref_name,iupac_name,name_initial,inchi,smiles,chembl_id,pubchem_id,molecular_weight,xlogp,psa,formula,h_bond_donors,h_bond_acceptors,rotatable_bonds,num_of_organism,num_of_target,num_of_activity,gene_cluster,if_quantity,created_at,updated_at
265694,NPC582488,YHGNXEIQSHICNK-UHFFFAOYSA-N,1197-40-6,2-(2-furylmethyl)furan,1,"InChI=1S/C9H8O2/c1-3-8(10-5-1)7-9-4-2-6-11-9/h1-6H,7H2",C1=COC(CC2=CC=CO2)=C1,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:02.327904,2026-01-29 03:00:55.660436
281088,NPC598645,,smenamide A,,s,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281101,NPC598658,,δ-Cadinen-11-ol,,δ,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281322,NPC598884,,α -Eudesmol,,α,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
266538,NPC583364,DFAIKRBNWZAZAQ-UHFFFAOYSA-N,Catathelasmol D,(5-hydroxy-4-oxo-pentyl) acetate,C,"InChI=1S/C7H12O4/c1-6(9)11-4-2-3-7(10)5-8/h8H,2-5H2,1H3",CC(=O)OCCCC(=O)CO,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:02.327904,2026-01-29 03:00:55.660436
281338,NPC598900,,Apigenin-6-O-arabinose-8-O-galactose,,A,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281347,NPC598909,,eremoxylarin D,,e,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281348,NPC598910,,Pristinamycin II,,P,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281352,NPC598914,,"2-Hexene, 2,5,5-trimethyl",,2,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281360,NPC598922,,Rosmarininc acid,,R,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281395,NPC598957,,6-Oxa-bicyclo [3. I .0] hexan-3-one,,6,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281400,NPC598962,,Hertramycine D,,H,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
274234,NPC591435,HZEJCQNPSQORHZ-UHFFFAOYSA-N,19012-99-8,"2,2-dimethylchromen-6-ol",1,"InChI=1S/C11H12O2/c1-11(2)6-5-8-7-9(12)3-4-10(8)13-11/h3-7,12H,1-2H3",CC1(C)C=CC2=CC(O)=CC=C2O1,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:04.597956,2026-01-29 03:00:55.660436
281253,NPC598812,,armilliphatic A,,a,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281135,NPC598692,,epicoterpene d,,e,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
280848,NPC598395,HFHJBWYDQAWSIA-UHFFFAOYSA-N,HFHJBWYDQAWSIA-UHFFFAOYSA-N,,H,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281143,NPC598700,,Actinosporin F,,A,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281144,NPC598701,,gwanakoside A,,g,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281153,NPC598710,,cislimonene oxide,,c,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281155,NPC598712,,trichoketide F,,t,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281157,NPC598714,,"8-(10-Acetamido-12-hydroxyphenyl)-3-hydroxy-4-methoxy-2,6-dimethylheptanoic acid",,8,,,,,,,,,,,,1,0,0,,f,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
281466,NPC599030,,beta.-Humulene,,b,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:37:05.776403,2026-01-29 03:00:55.660436
287220,NPC103691,OCNRSGCLTQHHRD-BQYQJAHWSA-N,OCNRSGCLTQHHRD-BQYQJAHWSA-N,,O,"InChI=1S/C15H14O2/c1-11-14(16)9-13(10-15(11)17)8-7-12-5-3-2-4-6-12/h2-10,16-17H,1H3/b8-7+",Cc1c(cc(/C=C/c2ccccc2)cc1O)O,,44566996,,,,,,,,2,0,0,,f,2026-01-29 01:37:06.484473,2026-01-29 03:00:55.660436
289527,NPC113685,LBAVIXQTLKRIGP-KTKRTIGZSA-N,LBAVIXQTLKRIGP-KTKRTIGZSA-N,,L,"InChI=1S/C11H8O2/c1-3-4-5-6-7-8-9-10-11(12)13-2/h9-10H,1-2H3/b10-9-",CC#CC#CC#C/C=C\C(=O)OC,,5281309,172.05,3.17,26.30,,0,2,2,3,0,0,,f,2026-01-29 01:37:06.960624,2026-01-29 03:00:55.660436
289610,NPC114011,BQSLMQNYHVFRDT-LSDHHAIUSA-N,BQSLMQNYHVFRDT-LSDHHAIUSA-N,,B,"InChI=1S/C15H24/c1-7-15(6)9-8-13(11(2)3)10-14(15)12(4)5/h7,14H,1,4,8-10H2,2-3,5-6H3/t14-,15+/m0/s1",C=C[C@]1(C)CCC(=C(C)C)C[C@H]1C(=C)C,,6432312,204.19,5.13,0.00,,0,0,2,193,0,0,,t,2026-01-29 01:37:06.960624,2026-01-29 03:00:55.660436
290438,NPC117345,GQVLBFQEABXQDC-UHFFFAOYSA-N,GQVLBFQEABXQDC-UHFFFAOYSA-N,,G,"InChI=1S/C9H16/c1-8-5-4-6-9(2,3)7-8/h4,6,8H,5,7H2,1-3H3",CC1CC=CC(C)(C)C1,,79031,124.13,4.15,0.00,,0,0,0,1,0,0,,f,2026-01-29 01:37:06.960624,2026-01-29 03:00:55.660436
290745,NPC118561,BFCBRSFYYLSTAA-UHFFFAOYSA-N,BFCBRSFYYLSTAA-UHFFFAOYSA-N,,B,"InChI=1S/C12H20O2/c1-9(2)12(14-11(4)13)7-5-10(3)6-8-12/h5,9H,6-8H2,1-4H3",CC(C)C1(CC=C(C)CC1)OC(=O)C,,20960,196.15,3.30,26.30,,0,2,3,19,0,0,,t,2026-01-29 01:37:06.960624,2026-01-29 03:00:55.660436
291424,NPC121595,QHNQRUVIUVPRGL-UHFFFAOYSA-N,QHNQRUVIUVPRGL-UHFFFAOYSA-N,,Q,"InChI=1S/C16H10O6/c1-22-16-9(6-17)11(19)5-8-13(16)14(20)7-3-2-4-10(18)12(7)15(8)21/h2-6,18-19H,1H3",COc1c(C=O)c(cc2c1C(=O)c1cccc(c1C2=O)O)O,,5318738,,,,,,,,10,0,0,,f,2026-01-29 01:37:06.960624,2026-01-29 03:00:55.660436
